*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'D:\Installation_Path\Keil\Core\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_stm32f10x_hd.s...
compiling misc.c...
compiling stm32f10x_can.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_bkp.c...
compiling core_cm3.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_dac.c...
compiling system_stm32f10x.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_wwdg.c...
compiling bsp_beep.c...
compiling stm32f10x_it.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_usart.c...
compiling bsp_led.c...
compiling bsp_key.c...
compiling stm32f10x_tim.c...
compiling main.c...
compiling bsp_SysTick.c...
compiling bsp_exti.c...
compiling bsp_usart.c...
compiling bsp_wwdg.c...
compiling bsp_time.c...
compiling bsp_adc.c...
compiling bsp_sram.c...
compiling bsp_ds18b20.c...
compiling bsp_rtc.c...
compiling bsp_at24c02.c...
compiling bsp_iic.c...
compiling log.c...
compiling bsp_spi.c...
compiling bsp_en25q128.c...
compiling malloc.c...
compiling bsp_sd.c...
compiling cc936.c...
compiling diskio.c...
compiling fatfs_app.c...
compiling ff.c...
linking...
Program Size: Code=28080 RO-data=175488 RW-data=136 ZI-data=1094240  
FromELF: creating hex file...
".\Objects\F103ZET6.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
